Order_ID,Date,Product,Category,Region,Salesperson,Quantity,Unit_Price,Revenue,Cost,Profit
1615,2025-08-17,Tablet,Electronics,South,Hassan,3,303.98,911.94,664.34,247.6
1616,2025-07-03,Laptop,Electronics,East,Usman,4,841.84,3367.36,2335.62,1031.74
1617,2025-04-30,Laptop,Electronics,West,Hassan,4,802.86,3211.44,2469.95,741.49
1618,2025-08-21,Laptop,Electronics,East,Bilal,1,876.89,876.89,589.44,287.45
1619,2025-10-24,Desk,Furniture,East,Ahmed,10,205.65,2056.5,1523.05,533.45
1620,2025-09-22,Keyboard,Accessories,West,Usman,7,43.78,306.46,136.12,170.34
1621,2025-06-26,Chair,Furniture,South,Hassan,8,161.62,1292.96,760.53,532.43
1622,2025-03-26,Monitor,Electronics,South,Sara,2,250.73,501.46,352.11,149.35
1623,2025-03-22,Mouse,Accessories,South,Fatima,10,26.09,260.9,115.42,145.48
1624,2025-06-19,Phone,Electronics,South,Fatima,8,517.52,4140.16,2794.13,1346.03
1625,2025-01-12,Monitor,Electronics,South,Ali,1,231.39,231.39,181.66,49.73
1626,2025-10-21,Tablet,Electronics,West,Ali,1,279.98,279.98,229.29,50.69
1627,2025-12-05,Keyboard,Accessories,West,Hassan,2,37.73,75.46,40.43,35.03
1628,2025-03-29,Monitor,Electronics,South,Bilal,7,255.04,1785.28,1297.12,488.16
1629,2025-03-27,Mouse,Accessories,West,Fatima,8,25.48,203.84,91.86,111.98
1630,2025-03-09,Phone,Electronics,West,Sara,1,470.23,470.23,362.59,107.64
1631,2025-11-07,Phone,Electronics,North,Ahmed,3,497.59,1492.77,1062.05,430.72
1632,2025-02-17,Chair,Furniture,North,Fatima,3,162.06,486.18,301.18,185
1633,2025-09-25,Printer,Office,West,Ayesha,6,193.49,1160.94,795.42,365.52
1634,2025-09-04,Printer,Office,North,Fatima,6,183.21,1099.26,798.83,300.43
1635,2025-03-10,Keyboard,Accessories,North,Bilal,8,42.13,337.04,166.56,170.48
1636,2025-11-03,Desk,Furniture,North,Ahmed,7,209.34,1465.38,998.07,467.31
1637,2025-09-24,Laptop,Electronics,East,Fatima,7,824.73,5773.11,4278.86,1494.25
1638,2025-07-05,Phone,Electronics,East,Fatima,3,492.61,1477.83,1058.96,418.87
1639,2025-10-17,Mouse,Accessories,South,Fatima,10,23.88,238.8,122.17,116.63
1640,2025-10-10,Desk,Furniture,West,Bilal,8,205.86,1646.88,1207.09,439.79
1641,2025-06-07,Headphones,Accessories,South,Ahmed,6,84.39,506.34,267.25,239.09
1642,2025-04-28,Chair,Furniture,East,Ali,3,138.01,414.03,300.25,113.78
1643,2025-03-24,Printer,Office,West,Fatima,1,190.96,190.96,134.2,56.76
1644,2025-02-15,Phone,Electronics,North,Fatima,5,472.18,2360.9,1676.51,684.39
1645,2025-07-25,Headphones,Accessories,North,Sara,9,76.58,689.22,423.77,265.45
1646,2025-11-24,Chair,Furniture,East,Ayesha,8,135.32,1082.56,828.05,254.51
1647,2025-01-18,Headphones,Accessories,South,Ali,9,80.25,722.25,394.13,328.12
1648,2025-07-04,Monitor,Electronics,East,Fatima,1,273.78,273.78,172.56,101.22
1649,2025-06-30,Printer,Office,North,Ahmed,7,183.1,1281.7,911.61,370.09
1650,2025-10-09,Keyboard,Accessories,East,Ayesha,9,43.32,389.88,177.27,212.61
1651,2025-11-07,Monitor,Electronics,East,Sara,8,271.49,2171.92,1450.79,721.13
1652,2025-07-28,Desk,Furniture,East,Ahmed,2,222.58,445.16,300.1,145.06
1653,2025-09-20,Keyboard,Accessories,West,Fatima,9,42.51,382.59,181.35,201.24
1654,2025-10-16,Chair,Furniture,West,Hassan,4,157.72,630.88,418.45,212.43
1655,2025-10-28,Laptop,Electronics,South,Ayesha,8,738.6,5908.8,4592.43,1316.37
1656,2025-06-11,Printer,Office,East,Ayesha,6,180.59,1083.54,741.76,341.78
1657,2025-05-28,Phone,Electronics,North,Sara,7,517.37,3621.59,2528.66,1092.93
1658,2025-09-01,Mouse,Accessories,South,Ayesha,6,23.59,141.54,72.53,69.01
1659,2025-09-13,Monitor,Electronics,South,Ayesha,4,261.77,1047.08,746.84,300.24
1660,2025-04-14,Monitor,Electronics,North,Ahmed,10,242.8,2428,1850.21,577.79
1661,2025-12-13,Chair,Furniture,North,Hassan,10,135.2,1352,1035.71,316.29
1662,2025-07-10,Headphones,Accessories,East,Hassan,6,79.88,479.28,283.1,196.18
1663,2025-04-04,Desk,Furniture,South,Ali,5,215.51,1077.55,768.76,308.79
1664,2025-09-27,Printer,Office,East,Fatima,8,195.83,1566.64,991.39,575.25
1665,2025-12-18,Tablet,Electronics,West,Usman,8,328.59,2628.72,1794.89,833.83
1666,2025-12-19,Laptop,Electronics,North,Usman,1,827.86,827.86,592.77,235.09
1667,2025-07-05,Headphones,Accessories,East,Hassan,5,74.99,374.95,219.66,155.29
1668,2025-11-10,Mouse,Accessories,West,Usman,6,23.42,140.52,71.45,69.07
1669,2025-07-06,Printer,Office,South,Ahmed,5,178.23,891.15,654.64,236.51
1670,2025-05-19,Monitor,Electronics,South,Sara,9,246.61,2219.49,1600.7,618.79
1671,2025-08-31,Laptop,Electronics,East,Hassan,3,787.44,2362.32,1734.2,628.12
1672,2025-06-03,Keyboard,Accessories,North,Sara,9,42.87,385.83,171.86,213.97
1673,2025-01-31,Monitor,Electronics,West,Usman,5,248.83,1244.15,911.69,332.46
1674,2025-05-14,Mouse,Accessories,East,Usman,6,25.3,151.8,75.11,76.69
1675,2025-01-11,Printer,Office,South,Sara,2,174.64,349.28,264.67,84.61
1676,2025-05-26,Mouse,Accessories,West,Ahmed,6,25.87,155.22,71.91,83.31
1677,2025-07-15,Headphones,Accessories,South,Usman,5,79.42,397.1,235.27,161.83
1678,2025-08-04,Headphones,Accessories,North,Sara,10,78.48,784.8,468.32,316.48
1679,2025-06-25,Monitor,Electronics,East,Fatima,6,240.84,1445.04,1057.47,387.57
1680,2025-05-19,Chair,Furniture,West,Fatima,6,157.44,944.64,601.26,343.38
1681,2025-03-27,Tablet,Electronics,East,Ahmed,1,277.5,277.5,214.16,63.34
1682,2025-04-18,Tablet,Electronics,West,Ali,7,276.18,1933.26,1472.82,460.44
1683,2025-01-14,Printer,Office,East,Sara,9,189.54,1705.86,1121.24,584.62
1684,2025-02-13,Printer,Office,West,Sara,5,170.26,851.3,665.44,185.86
1685,2025-03-09,Desk,Furniture,East,Hassan,3,199.26,597.78,457.36,140.42
1686,2025-08-28,Desk,Furniture,South,Hassan,5,222.14,1110.7,722.63,388.07
1687,2025-11-20,Headphones,Accessories,East,Usman,7,80.38,562.66,319.4,243.26
1688,2025-09-04,Desk,Furniture,East,Fatima,4,233.41,933.64,596.51,337.13
1689,2025-05-14,Tablet,Electronics,South,Usman,5,270.63,1353.15,1102.56,250.59
1690,2025-05-27,Chair,Furniture,West,Bilal,9,135.25,1217.25,937.99,279.26
1691,2025-01-05,Printer,Office,East,Ayesha,5,183.49,917.45,669.29,248.16
1692,2025-07-30,Desk,Furniture,West,Fatima,7,215.37,1507.59,1014.64,492.95
1693,2025-04-23,Keyboard,Accessories,East,Bilal,2,39.38,78.76,38.96,39.8
1694,2025-11-29,Desk,Furniture,South,Sara,5,216.17,1080.85,776.51,304.34
1695,2025-05-29,Phone,Electronics,West,Ayesha,8,511.77,4094.16,2736.2,1357.96
1696,2025-06-14,Laptop,Electronics,South,Ahmed,3,727.94,2183.82,1806.29,377.53
1697,2025-05-25,Keyboard,Accessories,South,Ahmed,3,41.72,125.16,61.36,63.8
1698,2025-03-19,Laptop,Electronics,West,Usman,8,754.75,6038,4761.72,1276.28
1699,2025-08-26,Laptop,Electronics,South,Ali,6,732.84,4397.04,3690.21,706.83
1700,2025-05-17,Printer,Office,East,Fatima,2,181.55,363.1,251.72,111.38
1701,2025-01-07,Phone,Electronics,South,Ali,4,488.48,1953.92,1466.5,487.42
1702,2025-04-12,Chair,Furniture,West,Fatima,2,150.63,301.26,209.64,91.62
1703,2025-12-15,Keyboard,Accessories,North,Bilal,6,37.27,223.62,122.74,100.88
1704,2025-09-04,Keyboard,Accessories,South,Ahmed,4,38.88,155.52,76.42,79.1
1705,2025-05-01,Printer,Office,North,Fatima,6,162.54,975.24,802.96,172.28
1706,2025-05-05,Laptop,Electronics,South,Usman,1,812.97,812.97,611.45,201.52
1707,2025-02-15,Monitor,Electronics,East,Ali,3,250,750,550.04,199.96
1708,2025-01-31,Mouse,Accessories,South,Hassan,3,26.01,78.03,37.05,40.98
1709,2025-04-30,Mouse,Accessories,West,Ayesha,9,26.44,237.96,110.77,127.19
1710,2025-01-11,Printer,Office,North,Hassan,6,188.08,1128.48,760.55,367.93
1711,2025-12-28,Chair,Furniture,South,Sara,9,143.84,1294.56,917.73,376.83
1712,2025-10-06,Mouse,Accessories,South,Ahmed,6,26.16,156.96,70.38,86.58
1713,2025-09-29,Tablet,Electronics,East,Hassan,8,287.74,2301.92,1718.35,583.57
1714,2025-01-01,Desk,Furniture,East,Ayesha,7,230.28,1611.96,1090.21,521.75
1715,2025-06-14,Phone,Electronics,West,Sara,9,531.9,4787.1,3052.31,1734.79
1716,2025-11-10,Keyboard,Accessories,North,Ahmed,6,39.28,235.68,117.86,117.82
1717,2025-01-23,Tablet,Electronics,West,Ayesha,3,322.41,967.23,640.34,326.89
1718,2025-02-20,Laptop,Electronics,West,Bilal,10,822.68,8226.8,5933.16,2293.64
1719,2025-01-26,Mouse,Accessories,South,Hassan,4,25.53,102.12,45.94,56.18
1720,2025-02-10,Chair,Furniture,West,Usman,1,145.83,145.83,102.43,43.4
1721,2025-12-29,Laptop,Electronics,North,Bilal,10,762.53,7625.3,5724.39,1900.91
1722,2025-02-09,Monitor,Electronics,West,Ayesha,9,229.86,2068.74,1656.48,412.26
1723,2025-04-09,Desk,Furniture,West,Ahmed,4,223.08,892.32,626.85,265.47
1724,2025-11-23,Headphones,Accessories,West,Ahmed,6,82.79,496.74,275.47,221.27
1725,2025-03-27,Tablet,Electronics,South,Hassan,9,294.09,2646.81,1947.83,698.98
1726,2025-06-30,Mouse,Accessories,East,Fatima,9,27.46,247.14,106.11,141.03
1727,2025-11-21,Printer,Office,South,Fatima,6,183.9,1103.4,784.93,318.47
1728,2025-10-09,Keyboard,Accessories,West,Ali,6,43.69,262.14,119.37,142.77
1729,2025-01-18,Keyboard,Accessories,East,Ali,10,36.13,361.3,192.7,168.6
1730,2025-06-03,Monitor,Electronics,East,Sara,4,267.79,1071.16,685.56,385.6
1731,2025-02-18,Laptop,Electronics,East,Ayesha,8,776.9,6215.2,4626.44,1588.76
1732,2025-04-30,Keyboard,Accessories,South,Ahmed,5,36.74,183.7,99,84.7
1733,2025-06-16,Chair,Furniture,North,Bilal,3,149.65,448.95,311.97,136.98
1734,2025-01-20,Headphones,Accessories,East,Usman,7,73.26,512.82,301.01,211.81
1735,2025-08-11,Printer,Office,North,Fatima,2,193.31,386.62,252.89,133.73
1736,2025-01-28,Keyboard,Accessories,South,Usman,9,36.33,326.97,180.72,146.25
1737,2025-09-15,Monitor,Electronics,West,Hassan,3,227.53,682.59,552.51,130.08
1738,2025-11-01,Headphones,Accessories,West,Sara,9,73.44,660.96,402.24,258.72
1739,2025-03-09,Mouse,Accessories,West,Bilal,2,24.88,49.76,24.59,25.17
1740,2025-02-13,Printer,Office,South,Hassan,9,177.64,1598.76,1193.15,405.61
1741,2025-10-14,Monitor,Electronics,South,Ayesha,8,244.77,1958.16,1450.27,507.89
1742,2025-02-06,Keyboard,Accessories,North,Ahmed,7,38.59,270.13,145.94,124.19
1743,2025-12-10,Printer,Office,East,Ali,7,175.15,1226.05,881.83,344.22
1744,2025-06-06,Tablet,Electronics,West,Sara,6,306.97,1841.82,1384.7,457.12
1745,2025-08-14,Laptop,Electronics,North,Ahmed,4,751.95,3007.8,2369.72,638.08
1746,2025-01-28,Monitor,Electronics,East,Ali,10,271.34,2713.4,1866.38,847.02
1747,2025-06-25,Phone,Electronics,South,Ayesha,5,495.01,2475.05,1666.48,808.57
1748,2025-04-15,Desk,Furniture,South,Ali,9,231.02,2079.18,1356.59,722.59
1749,2025-07-12,Headphones,Accessories,East,Ayesha,9,72.7,654.3,391.65,262.65
1750,2025-12-23,Headphones,Accessories,North,Ahmed,5,72.85,364.25,228.48,135.77
1751,2025-07-18,Keyboard,Accessories,West,Ayesha,6,42.91,257.46,114.23,143.23
1752,2025-07-14,Desk,Furniture,North,Sara,2,237.77,475.54,299.54,176
1753,2025-04-12,Desk,Furniture,North,Ayesha,8,222.67,1781.36,1225.5,555.86
1754,2025-09-29,Keyboard,Accessories,North,Usman,6,39.92,239.52,122.93,116.59
1755,2025-12-17,Mouse,Accessories,East,Ali,6,25.63,153.78,70.1,83.68
1756,2025-11-17,Keyboard,Accessories,North,Bilal,7,43.12,301.84,144.41,157.43
1757,2025-04-26,Tablet,Electronics,North,Fatima,6,323.83,1942.98,1340.71,602.27
1758,2025-09-24,Headphones,Accessories,West,Bilal,4,78.68,314.72,181.31,133.41
1759,2025-11-06,Mouse,Accessories,South,Ayesha,8,25.21,201.68,93.18,108.5
1760,2025-03-12,Keyboard,Accessories,South,Sara,9,43.28,389.52,178.74,210.78
1761,2025-06-12,Phone,Electronics,South,Usman,9,503.3,4529.7,3219.12,1310.58
1762,2025-03-16,Laptop,Electronics,West,Bilal,6,860.82,5164.92,3569.05,1595.87
1763,2025-08-15,Keyboard,Accessories,South,Ali,3,42.23,126.69,57.64,69.05
1764,2025-11-10,Headphones,Accessories,South,Ayesha,5,81.69,408.45,227.53,180.92
1765,2025-12-18,Laptop,Electronics,South,Hassan,6,732.72,4396.32,3700.74,695.58
1766,2025-12-31,Mouse,Accessories,South,Sara,3,26.76,80.28,35.97,44.31
1767,2025-04-09,Monitor,Electronics,East,Fatima,1,245.43,245.43,188.44,56.99
1768,2025-04-24,Monitor,Electronics,West,Hassan,4,228.31,913.24,750.75,162.49
1769,2025-12-19,Mouse,Accessories,North,Fatima,8,26.94,215.52,95.3,120.22
1770,2025-06-10,Printer,Office,North,Ahmed,10,195.81,1958.1,1309.35,648.75
1771,2025-08-20,Chair,Furniture,West,Ali,1,161.33,161.33,97.46,63.87
1772,2025-10-13,Printer,Office,South,Bilal,9,189.55,1705.95,1224.12,481.83
1773,2025-08-14,Printer,Office,South,Fatima,5,189.85,949.25,636.08,313.17
1774,2025-05-31,Headphones,Accessories,West,Hassan,1,83.04,83.04,46.82,36.22
1775,2025-02-16,Desk,Furniture,South,Fatima,2,205.91,411.82,302.56,109.26
1776,2025-07-31,Mouse,Accessories,South,Hassan,8,22.62,180.96,95.56,85.4
1777,2025-02-16,Keyboard,Accessories,South,Ahmed,6,41.53,249.18,124.89,124.29
1778,2025-02-16,Phone,Electronics,West,Sara,8,513.41,4107.28,2683.89,1423.39
1779,2025-07-13,Desk,Furniture,East,Sara,7,199.93,1399.51,1015.44,384.07
1780,2025-03-25,Tablet,Electronics,East,Bilal,3,316.15,948.45,630.39,318.06
1781,2025-08-17,Keyboard,Accessories,South,Ali,3,36.94,110.82,57.79,53.03
1782,2025-11-15,Keyboard,Accessories,North,Hassan,1,39.67,39.67,20.71,18.96
1783,2025-05-02,Monitor,Electronics,West,Ahmed,10,257.97,2579.7,1791.67,788.03
1784,2025-11-04,Headphones,Accessories,South,Ali,1,75.92,75.92,45.21,30.71
1785,2025-04-05,Tablet,Electronics,North,Bilal,1,309.2,309.2,209.81,99.39
1786,2025-06-19,Phone,Electronics,South,Bilal,1,460.89,460.89,367.28,93.61
1787,2025-11-09,Headphones,Accessories,West,Usman,10,84.6,846,435.48,410.52
1788,2025-01-19,Phone,Electronics,North,Fatima,5,482.28,2411.4,1819.57,591.83
1789,2025-10-09,Phone,Electronics,East,Usman,5,497.08,2485.4,1683.85,801.55
1790,2025-09-27,Printer,Office,North,Ahmed,9,169.55,1525.95,1135.96,389.99
1791,2025-10-20,Desk,Furniture,East,Fatima,2,219.28,438.56,305.66,132.9
1792,2025-11-08,Mouse,Accessories,East,Sara,5,25.13,125.65,62.97,62.68
1793,2025-11-11,Headphones,Accessories,West,Sara,8,80.32,642.56,364.75,277.81
1794,2025-11-09,Monitor,Electronics,North,Hassan,5,273.96,1369.8,855.14,514.66
1795,2025-11-17,Phone,Electronics,West,Ali,4,529.96,2119.84,1469.86,649.98
1796,2025-06-20,Mouse,Accessories,South,Bilal,9,26.53,238.77,104.89,133.88
1797,2025-05-11,Phone,Electronics,North,Ahmed,5,480.03,2400.15,1758.75,641.4
1798,2025-12-18,Mouse,Accessories,North,Sara,6,24.48,146.88,72.5,74.38
1799,2025-04-10,Mouse,Accessories,West,Ali,6,27.11,162.66,71.85,90.81
1800,2025-11-27,Tablet,Electronics,East,Hassan,8,279.32,2234.56,1753.07,481.49
1801,2025-07-31,Laptop,Electronics,East,Ali,9,767.89,6911.01,5521.48,1389.53
1802,2025-04-17,Headphones,Accessories,East,Ahmed,6,84.79,508.74,280.48,228.26
1803,2025-03-18,Keyboard,Accessories,South,Fatima,1,38.71,38.71,19.75,18.96
1804,2025-04-06,Headphones,Accessories,East,Ali,2,85.83,171.66,92.26,79.4
1805,2025-05-20,Printer,Office,West,Bilal,2,179.89,359.78,253.18,106.6
1806,2025-04-21,Desk,Furniture,North,Ayesha,5,205.7,1028.5,740.57,287.93
1807,2025-02-17,Chair,Furniture,South,Ayesha,9,135.75,1221.75,898.44,323.31
1808,2025-06-24,Chair,Furniture,North,Sara,9,144.31,1298.79,884.46,414.33
1809,2025-04-16,Laptop,Electronics,North,Ali,8,782.01,6256.08,4975.11,1280.97
1810,2025-06-09,Laptop,Electronics,North,Ahmed,10,859.5,8595,5899.97,2695.03
1811,2025-09-24,Keyboard,Accessories,South,Usman,1,40.62,40.62,19.62,21
1812,2025-04-13,Monitor,Electronics,West,Ahmed,5,238.83,1194.15,883.72,310.43
1813,2025-05-20,Tablet,Electronics,North,Ayesha,3,286.42,859.26,628.01,231.25
1814,2025-10-05,Mouse,Accessories,East,Ayesha,9,24.09,216.81,104.13,112.68
1815,2025-03-29,Phone,Electronics,West,Ali,5,511.33,2556.65,1721.78,834.87
1816,2025-03-08,Laptop,Electronics,West,Ali,8,864.53,6916.24,4584.22,2332.02
1817,2025-02-14,Printer,Office,West,Usman,7,168.44,1179.08,918.75,260.33
1818,2025-06-09,Mouse,Accessories,North,Hassan,4,26.06,104.24,48.82,55.42
1819,2025-10-18,Tablet,Electronics,West,Ahmed,2,318.77,637.54,458.47,179.07
1820,2025-08-22,Keyboard,Accessories,South,Bilal,8,39.76,318.08,167.16,150.92
1821,2025-07-06,Printer,Office,East,Hassan,3,187.19,561.57,396.44,165.13
1822,2025-09-07,Laptop,Electronics,West,Sara,2,796.05,1592.1,1182.17,409.93
1823,2025-05-25,Mouse,Accessories,West,Ahmed,10,25.37,253.7,120.1,133.6
1824,2025-06-16,Desk,Furniture,West,Fatima,2,232.87,465.74,300.98,164.76
1825,2025-05-03,Headphones,Accessories,West,Ahmed,4,80.77,323.08,188.53,134.55
1826,2025-06-24,Monitor,Electronics,East,Ayesha,10,246.56,2465.6,1886.44,579.16
1827,2025-03-30,Phone,Electronics,West,Usman,10,533.67,5336.7,3365.01,1971.69
1828,2025-10-12,Phone,Electronics,North,Ahmed,8,467.62,3740.96,2927.65,813.31
1829,2025-12-17,Headphones,Accessories,North,Ahmed,7,77.24,540.68,319.57,221.11
1830,2025-04-22,Tablet,Electronics,North,Sara,10,324.2,3242,2229.95,1012.05
1831,2025-12-05,Tablet,Electronics,West,Ayesha,8,301.88,2415.04,1740.64,674.4
1832,2025-04-16,Mouse,Accessories,East,Fatima,5,25.35,126.75,62.48,64.27
1833,2025-06-26,Phone,Electronics,West,Sara,10,450.81,4508.1,3670.25,837.85
1834,2025-05-31,Laptop,Electronics,North,Usman,6,864.17,5185.02,3768.44,1416.58
1835,2025-02-26,Keyboard,Accessories,West,Usman,1,37.88,37.88,20.4,17.48
1836,2025-12-31,Printer,Office,South,Hassan,7,175.74,1230.18,914.11,316.07
1837,2025-03-13,Monitor,Electronics,West,Sara,9,244.23,2198.07,1688.77,509.3
1838,2025-05-28,Tablet,Electronics,South,Hassan,3,270.7,812.1,669.79,142.31
1839,2025-12-03,Printer,Office,West,Hassan,3,165.05,495.15,395.55,99.6
1840,2025-12-23,Headphones,Accessories,West,Hassan,7,81.97,573.79,313.56,260.23
1841,2025-07-16,Mouse,Accessories,West,Ayesha,4,23.43,93.72,48.5,45.22
1842,2025-12-31,Desk,Furniture,East,Ali,5,216.08,1080.4,753.46,326.94
1843,2025-01-20,Headphones,Accessories,West,Ahmed,8,83.28,666.24,346.07,320.17
1844,2025-03-14,Desk,Furniture,North,Ayesha,5,218.46,1092.3,718.37,373.93
1845,2025-08-30,Phone,Electronics,North,Usman,9,529.81,4768.29,3090.94,1677.35
1846,2025-10-01,Laptop,Electronics,East,Fatima,8,792.65,6341.2,4994.91,1346.29
1847,2025-06-30,Keyboard,Accessories,East,Bilal,5,37.34,186.7,101.95,84.75
1848,2025-02-01,Chair,Furniture,East,Ali,10,140.07,1400.7,955.16,445.54
1849,2025-05-27,Chair,Furniture,East,Bilal,2,138.8,277.6,191.54,86.06
1850,2025-03-09,Headphones,Accessories,North,Sara,5,76.4,382,219.53,162.47
1851,2025-10-30,Tablet,Electronics,South,Hassan,8,292.19,2337.52,1702.87,634.65
1852,2025-04-03,Desk,Furniture,South,Sara,1,213.09,213.09,143.77,69.32
1853,2025-09-11,Printer,Office,South,Ayesha,7,170.57,1193.99,904.56,289.43
1854,2025-10-23,Mouse,Accessories,North,Ali,1,25.71,25.71,12.31,13.4
1855,2025-03-27,Chair,Furniture,South,Fatima,7,149.29,1045.03,698.34,346.69
1856,2025-12-16,Printer,Office,West,Ali,8,171.45,1371.6,1043.17,328.43
1857,2025-05-28,Chair,Furniture,North,Ahmed,7,155.35,1087.45,732.32,355.13
1858,2025-09-30,Mouse,Accessories,East,Usman,7,25.55,178.85,85.28,93.57
1859,2025-05-19,Keyboard,Accessories,West,Ayesha,2,38.04,76.08,40.34,35.74
1860,2025-12-11,Headphones,Accessories,South,Usman,4,80.32,321.28,183.2,138.08
1861,2025-10-08,Laptop,Electronics,North,Ahmed,1,853.07,853.07,570.72,282.35
1862,2025-12-17,Chair,Furniture,South,Ali,6,141.58,849.48,587,262.48
1863,2025-01-13,Headphones,Accessories,South,Ahmed,2,72.91,145.82,90.85,54.97
1864,2025-12-29,Phone,Electronics,South,Ahmed,2,535.64,1071.28,674.09,397.19
1865,2025-12-23,Tablet,Electronics,North,Hassan,5,287.67,1438.35,1117.65,320.7
1866,2025-05-22,Printer,Office,East,Ali,6,171.26,1027.56,801.9,225.66
1867,2025-07-15,Printer,Office,East,Sara,6,197.85,1187.1,761.14,425.96
1868,2025-08-14,Phone,Electronics,West,Sara,8,547.94,4383.52,2716.19,1667.33
1869,2025-11-27,Chair,Furniture,South,Ahmed,2,139.32,278.64,205.37,73.27
1870,2025-08-15,Keyboard,Accessories,East,Hassan,2,36.28,72.56,38.28,34.28
1871,2025-01-10,Chair,Furniture,North,Fatima,3,154.59,463.77,285.03,178.74
1872,2025-05-17,Tablet,Electronics,West,Hassan,6,324.28,1945.68,1329.85,615.83
1873,2025-08-12,Printer,Office,West,Ahmed,2,181.44,362.88,247.09,115.79
1874,2025-10-18,Desk,Furniture,North,Ahmed,6,212.67,1276.02,882.25,393.77
1875,2025-07-07,Desk,Furniture,East,Ayesha,6,201.54,1209.24,896.37,312.87
1876,2025-04-01,Desk,Furniture,East,Fatima,1,240.57,240.57,152.41,88.16
1877,2025-02-24,Mouse,Accessories,South,Sara,8,22.92,183.36,97.27,86.09
1878,2025-01-19,Monitor,Electronics,West,Fatima,1,260.99,260.99,181.67,79.32
1879,2025-02-02,Desk,Furniture,West,Ali,5,219.99,1099.95,784.87,315.08
1880,2025-01-19,Mouse,Accessories,West,Ahmed,1,24.19,24.19,12.27,11.92
1881,2025-04-19,Desk,Furniture,South,Ayesha,8,239.36,1914.88,1244.42,670.46
1882,2025-02-06,Laptop,Electronics,North,Ayesha,3,798.22,2394.66,1713.43,681.23
1883,2025-12-26,Tablet,Electronics,East,Ahmed,1,280.33,280.33,210.1,70.23
1884,2025-08-22,Headphones,Accessories,North,Ahmed,3,85.37,256.11,129.11,127
1885,2025-09-12,Headphones,Accessories,West,Usman,10,75.53,755.3,463.7,291.6
1886,2025-12-14,Printer,Office,South,Usman,6,166.35,998.1,794.36,203.74
1887,2025-04-20,Laptop,Electronics,East,Sara,10,747.75,7477.5,5737.93,1739.57
1888,2025-08-01,Tablet,Electronics,North,Sara,6,303.2,1819.2,1311.9,507.3
1889,2025-02-21,Headphones,Accessories,West,Ahmed,7,84.44,591.08,299.74,291.34
1890,2025-01-04,Laptop,Electronics,East,Fatima,3,868.18,2604.54,1837.21,767.33
1891,2025-12-22,Chair,Furniture,West,Fatima,3,141.18,423.54,304.19,119.35
1892,2025-05-03,Tablet,Electronics,West,Ahmed,10,311.5,3115,2221.18,893.82
1893,2025-11-18,Keyboard,Accessories,South,Ahmed,6,39.35,236.1,120.69,115.41
1894,2025-09-29,Phone,Electronics,South,Hassan,10,486.19,4861.9,3591.39,1270.51
1895,2025-11-17,Monitor,Electronics,South,Hassan,5,227.65,1138.25,865.14,273.11
1896,2025-09-12,Tablet,Electronics,East,Bilal,3,310.21,930.63,629.85,300.78
1897,2025-04-18,Printer,Office,West,Ali,5,174.03,870.15,669.83,200.32
1898,2025-02-23,Laptop,Electronics,West,Ahmed,9,748.14,6733.26,5554.17,1179.09
1899,2025-02-06,Monitor,Electronics,South,Usman,8,254.64,2037.12,1414.94,622.18
1900,2025-04-28,Phone,Electronics,West,Ayesha,6,472.78,2836.68,2044.79,791.89
1901,2025-07-12,Monitor,Electronics,West,Sara,2,248.55,497.1,359.44,137.66
1902,2025-04-21,Headphones,Accessories,West,Ayesha,8,74.85,598.8,355.45,243.35
1903,2025-11-20,Mouse,Accessories,North,Bilal,5,23.51,117.55,57.76,59.79
1904,2025-03-11,Phone,Electronics,East,Ayesha,8,495.86,3966.88,2707.94,1258.94
1905,2025-06-01,Headphones,Accessories,South,Ayesha,3,84.63,253.89,136.86,117.03
1906,2025-02-14,Printer,Office,West,Hassan,9,179.61,1616.49,1227.99,388.5
1907,2025-05-23,Laptop,Electronics,East,Fatima,7,837.79,5864.53,4093.59,1770.94
1908,2025-10-24,Monitor,Electronics,North,Fatima,10,272.31,2723.1,1874.48,848.62
1909,2025-01-23,Laptop,Electronics,West,Fatima,8,837.36,6698.88,4802.02,1896.86
1910,2025-09-03,Phone,Electronics,North,Fatima,8,499.53,3996.24,2683.27,1312.97
1911,2025-04-22,Tablet,Electronics,North,Ali,6,287.75,1726.5,1339.49,387.01
1912,2025-09-03,Keyboard,Accessories,North,Hassan,3,41.63,124.89,62.15,62.74
1913,2025-08-26,Tablet,Electronics,West,Ali,7,281.1,1967.7,1597.22,370.48
1914,2025-11-18,Phone,Electronics,North,Bilal,7,539.34,3775.38,2409.06,1366.32
1915,2025-08-07,Keyboard,Accessories,North,Usman,10,40.34,403.4,205.89,197.51
1916,2025-01-29,Desk,Furniture,East,Hassan,6,237.07,1422.42,864.99,557.43
1917,2025-11-13,Laptop,Electronics,North,Ayesha,6,778.63,4671.78,3653.34,1018.44
1918,2025-03-12,Mouse,Accessories,South,Ayesha,4,25.2,100.8,48.72,52.08
1919,2025-06-14,Mouse,Accessories,North,Ahmed,5,25.02,125.1,59.54,65.56
1920,2025-07-10,Mouse,Accessories,North,Hassan,8,24.93,199.44,96.26,103.18
1921,2025-12-30,Desk,Furniture,East,Ahmed,9,237.58,2138.22,1343.52,794.7
1922,2025-04-07,Chair,Furniture,East,Ahmed,2,137.41,274.82,207.96,66.86
